City_ID,City,Country,Date,Lat,Lng,Cloudiness (%),Humidity (%),Max Temp (F),Wind Speed (mph)
0,Waitangi,NZ,1733443034,-43.9535,-176.5597,78,82,57.81,13.0
1,Bethel,US,1733443035,41.3712,-73.414,49,63,35.01,5.01
2,Cabo San Lucas,MX,1733442969,22.8909,-109.9124,40,55,74.77,8.39
3,Olonkinbyen,SJ,1733443036,70.9221,-8.7187,100,99,28.74,21.92
4,Alotau,PG,1733443036,-10.3069,150.4462,100,67,86.95,3.58
5,Uíge,AO,1733443036,-7.6087,15.0613,78,95,63.43,3.18
6,Enewetak,MH,1733443036,11.3474,162.3373,24,78,82.45,24.9
7,Port Elizabeth,ZA,1733443036,-33.918,25.5701,0,83,66.49,17.27
8,Grytviken,GS,1733443036,-54.2811,-36.5092,100,73,31.66,9.04
9,Cheongsong gun,KR,1733443036,36.4335,129.057,22,61,31.69,12.93
10,Miramichi,CA,1733443037,47.0043,-65.4654,100,97,33.1,10.18
11,Sitka,US,1733443037,57.0531,-135.33,100,87,48.09,0.0
12,Betio Village,KI,1733443037,1.358,172.9211,73,79,86.04,20.74
13,Invercargill,NZ,1733443037,-46.4,168.35,93,79,61.02,15.99
14,Tiksi,RU,1733443037,71.6872,128.8694,56,97,-13.68,7.4
15,Huazhou,CN,1733443037,21.6333,110.5833,0,85,64.78,2.84
16,Whitehorse,CA,1733443037,60.7161,-135.0538,75,70,41.77,14.97
17,Tangalle,LK,1733443038,6.024,80.7911,98,87,75.92,1.99
18,Praia da Vitória,PT,1733443038,38.7333,-27.0667,40,82,66.45,17.72
19,Kerikeri,NZ,1733443038,-35.2268,173.9474,0,53,80.91,8.99
20,Hawaiian Paradise Park,US,1733443038,19.5933,-154.9731,0,68,81.91,8.05
21,Port-aux-Français,TF,1733443038,-49.35,70.2167,88,87,37.35,57.04
22,Bikenibeu Village,KI,1733443038,1.3673,173.1241,75,74,85.96,19.57
23,Lodja,CD,1733443039,-3.4833,23.4333,97,99,67.8,0.49
24,Qaqortoq,GL,1733443039,60.7167,-46.0333,34,80,3.06,6.85
25,Grand Baie,MU,1733443039,-20.0182,57.5802,10,80,75.45,1.01
26,Kapuskasing,CA,1733443039,49.4169,-82.4331,100,79,15.8,12.66
27,Talnakh,RU,1733443039,69.4865,88.3972,100,96,-1.64,6.06
28,Manismata,ID,1733443039,-2.4667,111.0333,100,98,74.16,1.72
29,Bilibino,RU,1733443039,68.0546,166.4372,12,99,-8.81,4.54
30,Avarua,CK,1733443039,-21.2078,-159.775,75,74,80.65,16.11
31,Adamstown,PN,1733443039,-25.066,-130.1015,100,76,73.92,14.79
32,Magadan,RU,1733443040,59.5667,150.8,100,89,22.39,16.06
33,Susuman,RU,1733443040,62.7833,148.1667,100,100,-16.83,0.6
34,Lihue,US,1733443040,21.9789,-159.3672,100,97,71.46,16.11
35,Upata,VE,1733443040,8.0086,-62.3989,51,71,72.82,5.48
36,Puerto Ayora,EC,1733443040,-0.7393,-90.3518,84,96,72.55,3.0
37,New Norfolk,AU,1733443040,-42.7826,147.0587,65,41,70.72,3.74
38,Vorkuta,RU,1733443040,67.5,64.0,100,94,24.55,24.07
39,Calais,FR,1733443041,50.9581,1.8521,66,68,49.35,35.16
40,Kikwit,CD,1733443041,-5.041,18.8162,73,95,67.44,1.34
41,Kismayo,SO,1733443041,-0.3582,42.5454,68,81,78.75,12.1
42,Udachny,RU,1733443041,66.4167,112.4,100,90,7.81,8.81
43,Kuta,ID,1733443041,-8.7233,115.1723,75,94,80.55,5.75
44,Seosan City,KR,1733443041,36.7817,126.4522,72,58,40.17,8.97
45,West Island,CC,1733443042,-12.1568,96.8225,93,71,81.45,19.75
46,Singa,SD,1733443042,13.15,33.9333,1,40,77.18,9.95
47,Puerto Natales,CL,1733443042,-51.7236,-72.4875,65,65,45.5,0.76
48,Albany,US,1733443042,42.6001,-73.9662,55,62,32.63,4.0
49,Revda,RU,1733443042,56.801,59.9303,72,92,14.95,8.21
50,Lā‘ie,US,1733443042,21.6477,-157.9253,1,67,83.59,5.99
51,Kumëny,RU,1733443042,58.1089,49.9161,43,97,13.24,4.61
52,Vadsø,NO,1733443042,70.0744,29.7487,75,74,24.96,21.85
53,Edinburgh of the Seven Seas,SH,1733443043,-37.0676,-12.3116,3,79,58.87,24.65
54,Iqaluit,CA,1733443043,63.7506,-68.5145,75,71,8.33,2.3
55,Alaghsas,NE,1733443043,17.0187,8.0168,99,16,67.95,8.72
56,Ndago,TZ,1733443043,-4.6,34.35,100,91,63.19,4.68
57,Klaksvík,FO,1733443043,62.2266,-6.589,94,73,43.21,32.17
58,Blackmans Bay,AU,1733443043,-43.0167,147.3167,60,72,69.53,1.01
59,Peñón Blanco,MX,1733443043,24.7897,-104.0369,36,27,65.14,2.82
60,Oliver,CA,1733442965,49.1831,-119.5524,53,69,33.71,5.75
61,Lompoc,US,1733443044,34.6391,-120.4579,0,62,68.41,14.97
62,Keflavik,IS,1733443044,64.0049,-22.5624,20,80,32.43,5.75
63,Mourniés,GR,1733443044,35.4764,24.0092,75,88,82.47,5.75
64,Georgīevka,KZ,1733443044,49.3314,81.5761,7,92,13.77,5.3
65,Lebu,CL,1733443044,-37.6167,-73.65,7,81,54.37,5.01
66,Hithadhoo,MV,1733443044,-0.6,73.0833,93,77,81.32,9.37
67,Saipan,MP,1733443044,15.1355,145.701,0,82,88.5,14.97
68,Skovorodino,RU,1733443045,53.9833,123.9167,94,98,-8.18,3.6
69,Joaquín V. González,AR,1733443045,-25.0833,-64.1833,71,47,82.38,10.18
70,Bodden Town,KY,1733443045,19.2833,-81.25,75,81,78.8,12.66
71,Dwārka,IN,1733443045,22.2394,68.9678,53,47,74.98,12.28
72,St. John's,CA,1733443045,47.5649,-52.7093,75,74,37.78,14.97
73,Rongelap,MH,1733443045,11.1635,166.8941,22,83,82.27,24.29
74,Sechura,PE,1733443046,-5.5569,-80.8222,34,71,70.56,16.15
75,Ushuaia,AR,1733443008,-54.8,-68.3,75,61,42.46,18.41
76,Lorengau,PG,1733443046,-2.0226,147.2712,100,80,84.4,12.97
77,Pochinok,RU,1733443046,54.4068,32.4407,100,95,22.46,8.21
78,Utrik,MH,1733443046,11.2278,169.8474,66,84,81.82,23.73
79,Carnarvon,AU,1733443046,-24.8667,113.6333,2,60,72.73,23.78
80,Acaraú,BR,1733443046,-2.8856,-40.12,99,76,80.24,14.29
81,West Fargo,US,1733443046,46.875,-96.9004,100,76,12.02,12.66
82,Garden City,US,1733443046,42.3256,-83.331,75,65,28.85,13.8
83,Santiago de Cao,PE,1733443047,-7.9589,-79.2392,82,88,64.53,8.05
84,Asău,RO,1733443047,46.4333,26.4,97,85,30.7,3.31
85,Los Baños,PH,1733443047,14.1667,121.1833,99,80,80.67,7.65
86,Serhetabat,TM,1733443047,35.2799,62.3438,0,66,38.57,2.89
87,Al Ghayzah,YE,1733443047,16.2079,52.176,19,39,69.82,4.45
88,Broken Hill,AU,1733443047,-31.95,141.4333,44,28,97.39,19.06
89,Cockburn Town,TC,1733443048,21.4612,-71.1419,95,81,78.55,21.36
90,Aykhal,RU,1733443048,66.0,111.5,100,94,6.55,17.27
91,Iquique,CL,1733442882,-20.2208,-70.1431,87,81,66.04,4.27
92,Tura,IN,1733443048,25.5198,90.2201,0,77,57.31,3.0
93,Kinablangan,PH,1733443048,7.6947,126.5503,88,79,80.37,3.11
94,Constitución,CL,1733443048,-35.3333,-72.4167,0,92,54.81,3.65
95,Wailua Homesteads,US,1733443049,22.0669,-159.378,100,95,70.86,16.11
96,Papatowai,NZ,1733443049,-46.5619,169.4708,89,72,59.92,13.22
97,North Bend,US,1733443049,43.4065,-124.2243,20,58,58.15,6.91
98,Alice Springs,AU,1733443049,-23.7,133.8833,28,43,90.95,8.05
99,College,US,1733443049,64.8569,-147.8028,100,75,20.07,3.44
100,Vorgashor,RU,1733443049,67.5833,63.95,100,94,24.48,23.85
101,Isafjordur,IS,1733443050,66.0755,-23.124,100,93,24.96,10.56
102,Rurrenabaque,BO,1733443050,-14.4413,-67.5278,87,90,75.27,1.52
103,Badger,US,1733443050,64.8,-147.5333,100,86,21.45,3.44
104,Twin Falls,US,1733442628,42.3505,-114.6445,0,49,44.94,0.0
105,Wainwright,CA,1733443050,52.839,-110.8572,14,90,28.49,7.7
106,Pisco,PE,1733443050,-13.7,-76.2167,0,77,68.05,21.85
107,Gadzhiyevo,RU,1733443050,69.2551,33.3362,89,85,24.76,18.68
108,Hamilton,US,1733443050,39.1834,-84.5333,0,63,23.09,15.01
109,Stanley,GB,1733443050,54.868,-1.6985,64,78,42.53,19.57
110,Ladário,BR,1733443051,-19.0047,-57.6017,64,72,81.14,3.33
111,Jayapura,ID,1733443051,-2.5333,140.7,97,79,83.59,4.14
112,Ust-Nera,RU,1733443051,64.5667,143.2,90,98,-15.36,2.53
113,Yellowknife,CA,1733443051,62.456,-114.3525,75,85,5.52,16.11
114,Cologne,DE,1733443051,50.9333,6.95,75,92,47.05,11.5
115,Atafu Village,TK,1733443051,-8.5421,-172.5159,7,66,82.94,11.45
116,Badnāwar,IN,1733443051,23.0167,75.2167,98,51,63.9,5.12
117,Hermanus,ZA,1733443051,-34.4187,19.2345,100,78,61.93,11.99
118,Anadyr,RU,1733443052,64.75,177.4833,59,77,-8.9,8.95
119,Mount Isa,AU,1733443052,-20.7333,139.5,20,66,85.77,10.36
120,Andergrove,AU,1733443052,-21.0833,149.1833,99,67,80.51,14.09
121,Al Ḩasakah,SY,1733443052,36.5024,40.7477,39,52,50.9,6.29
122,Nurota,UZ,1733443052,40.5614,65.6886,1,84,32.54,2.35
123,Island Harbour,GB,1733443052,50.724,-1.2758,47,65,49.93,8.99
124,Walvis Bay,NA,1733443053,-22.9575,14.5053,2,88,59.95,3.44
125,Murzuk,LY,1733443053,25.9155,13.9184,0,58,51.98,11.34
126,Punta Arenas,CL,1733443053,-53.15,-70.9167,20,61,46.51,6.91
127,Keetmanshoop,NA,1733443053,-26.5833,18.1333,34,27,67.12,9.22
128,Mount Gambier,AU,1733443053,-37.8333,140.7667,100,99,61.97,2.53
129,Haiku-Pauwela,US,1733443053,20.9219,-156.3051,15,72,80.22,4.0
130,Longyearbyen,SJ,1733443053,78.2186,15.6401,20,63,21.04,19.57
131,Sacaba,MX,1733443053,20.5833,-89.9833,50,59,70.41,3.87
132,Petropavlovsk-Kamchatskiy,RU,1733443054,53.0452,158.6483,20,63,21.79,8.95
133,Bredasdorp,ZA,1733443054,-34.5322,20.0403,94,73,60.75,5.93
134,Tuzha,RU,1733443054,57.6062,47.936,68,98,14.25,2.42
135,Esquel,AR,1733443054,-42.9,-71.3167,100,85,46.13,6.02
136,Tongouson,PH,1733443054,5.0214,120.1328,100,80,82.2,8.34
137,Grand Falls-Windsor,CA,1733443054,48.9332,-55.6649,98,82,29.5,5.99
138,Mata-Utu,WF,1733443054,-13.2816,-176.1745,78,77,82.38,8.28
139,Usinsk,RU,1733443054,65.9939,57.5281,100,87,17.22,17.16
140,Ribeira Grande,PT,1733443055,38.5167,-28.7,95,89,67.77,11.01
141,Nova Sintra,CV,1733443055,14.8667,-24.7167,39,66,79.86,7.81
142,Pamekasan,ID,1733443055,-7.1568,113.4746,100,94,74.8,6.85
143,Newman,US,1733443055,37.3138,-121.0208,88,62,64.04,3.0
144,Klyuchi,RU,1733443055,52.2667,79.1667,36,93,7.7,6.89
145,Silver City,US,1733443055,32.7701,-108.2803,40,57,51.39,8.05
146,Saint Paul Harbor,US,1733442966,57.79,-152.4072,40,100,35.11,9.22
147,Cidade Velha,CV,1733443056,14.9167,-23.6167,20,69,79.27,9.22
148,Iskateley,RU,1733443056,67.6803,53.1512,100,87,26.08,20.6
149,Kharp,RU,1733443056,66.8014,65.8081,81,88,25.45,19.06
150,Opuwo,NA,1733443056,-18.0607,13.84,11,38,65.62,5.48
151,Port Mathurin,MU,1733443056,-19.6833,63.4167,71,80,75.13,21.47
152,Caleta de Carquín,PE,1733443056,-11.0925,-77.6267,48,84,67.98,10.27
153,Necochea,AR,1733443056,-38.5473,-58.7368,100,97,58.19,9.17
154,Ambovombe,MG,1733443056,-25.1667,46.0833,1,70,76.77,3.27
155,Yermakovskoye,RU,1733443057,53.2831,92.4003,61,97,10.06,1.5
156,Gribanovskiy,RU,1733443057,51.4579,41.9764,100,85,24.85,8.75
157,Karratha,AU,1733443057,-20.7377,116.8463,31,37,87.03,4.18
158,Ialibu,PG,1733443057,-6.2821,143.9935,99,84,67.84,2.1
159,East London,ZA,1733443057,-33.0153,27.9116,100,69,68.09,6.2
160,Alofi,NU,1733443057,-19.0595,-169.9187,100,78,80.49,12.66
161,Mizhirah,SA,1733443057,16.8261,42.7333,20,78,80.44,4.61
162,Horsham,GB,1733443057,51.064,-0.3272,40,74,48.31,14.97
163,Colac,AU,1733443058,-38.3333,143.5833,100,38,76.1,6.82
164,Pocora,CR,1733443058,10.1718,-83.6044,15,94,74.05,1.88
165,Altai,MN,1733443058,46.3722,96.2583,8,88,5.76,2.77
166,Guasdualito,VE,1733443058,7.2424,-70.7324,20,78,82.36,0.0
167,Płońsk,PL,1733443058,52.6235,20.3755,100,83,33.84,10.02
168,Cadale,SO,1733443059,2.7603,46.3222,7,78,78.51,13.8
169,Chonchi,CL,1733443059,-42.6128,-73.8092,89,91,51.12,6.4
170,Ghogha,IN,1733443059,21.6833,72.2833,100,52,74.91,12.77
171,Lata,PT,1733443059,40.1629,-8.3327,96,96,51.82,1.92
172,Letlhakane,BW,1733443059,-21.4167,25.5833,82,26,81.41,4.94
173,River Cess,LR,1733443059,5.46,-9.5828,32,83,79.99,5.61
174,Mahina,PF,1733443059,-17.5065,-149.489,0,62,87.57,20.71
175,’Aïn el Hadjar,DZ,1733443059,34.7585,0.1453,50,88,46.02,6.91
176,Reçani,MA,1733443060,31.2846,-4.2688,1,43,56.07,2.53
177,Margaret River,AU,1733443060,-33.95,115.0667,0,54,62.15,8.95
178,Arteche,PH,1733443060,12.2645,125.4048,94,88,80.69,3.38
179,Coahuayana de Hidalgo,MX,1733443060,18.7,-103.6583,49,81,78.98,3.67
180,Kingston,JM,1733443060,17.997,-76.7936,75,83,79.75,10.36
181,Pimentel,PE,1733443060,-6.8367,-79.9342,0,73,70.09,23.02
182,Marsá Maţrūḩ,EG,1733443060,31.3525,27.2453,0,77,57.4,10.36
183,Anaconda,US,1733443061,46.1285,-112.9423,0,75,34.07,6.22
184,Maceió,BR,1733443061,-9.6658,-35.7353,40,88,76.44,6.91
185,Borzya,RU,1733443061,50.3833,116.5167,29,97,-14.22,2.75
186,Quellón,CL,1733443061,-43.1167,-73.6167,68,80,49.33,13.18
187,Greytown,ZA,1733443061,-29.0642,30.5928,81,97,62.02,2.82
188,Bamboo Flat,IN,1733443061,11.7,92.7167,40,100,77.09,1.14
189,Carutapera,BR,1733443062,-1.195,-46.02,99,93,75.74,8.03
190,Bitkine,TD,1733443062,11.9801,18.2138,4,26,72.39,5.77
191,Askøy,NO,1733443062,60.4092,5.226,75,93,41.29,4.61
192,Port Lincoln,AU,1733443062,-34.7333,135.8667,98,73,70.81,11.5
193,Zaozërsk,RU,1733443062,69.4005,32.4476,98,87,23.16,20.58
194,Tsengel,MN,1733443062,49.4783,100.8894,46,80,9.37,4.97
195,Port-Gentil,GA,1733443062,-0.7193,8.7815,20,89,78.76,3.44
196,Kuçovë,AL,1733443062,40.8003,19.9167,100,79,52.3,4.85
197,Upington,ZA,1733443063,-28.4478,21.2561,87,30,68.38,10.36
198,San Antonio de Palé,GQ,1733443063,-1.4014,5.6325,42,82,79.21,10.16
199,Westport,US,1733443063,41.1415,-73.3579,0,62,37.33,17.27
200,Tual,ID,1733443063,-5.6667,132.75,100,82,82.38,8.37
201,Kamaishi,JP,1733443063,39.2667,141.8833,60,78,40.42,8.5
202,Mahon,ES,1733443063,39.8885,4.2658,0,76,48.76,6.91
203,Yagoua,CM,1733443063,10.3411,15.2329,1,28,71.13,7.4
204,Saint-Paul,RE,1733443063,-21.0096,55.2707,51,89,73.49,0.74
205,Kirakira,SB,1733443063,-10.4544,161.9205,100,79,81.36,7.18
206,Sihanoukville,KH,1733443064,10.6093,103.5296,40,83,76.95,4.61
207,Dalbandin,PK,1733443064,28.8947,64.4101,2,39,49.37,6.82
208,Balabac,PH,1733443064,7.9868,117.0645,99,77,82.26,3.44
209,Vikulovo,RU,1733443064,56.8167,70.6107,100,95,20.61,7.76
210,Hinesville,US,1733443064,31.8469,-81.5959,20,64,62.56,4.61
211,Jinshi,CN,1733443065,29.6049,111.8701,46,59,48.74,4.32
212,Mâncio Lima,BR,1733443065,-7.6142,-72.8958,20,70,84.27,5.75
213,Nemuro,JP,1733443065,43.3236,145.575,58,57,31.53,2.82
214,Ilulissat,GL,1733443065,69.2167,-51.1,100,62,14.02,19.57
215,Morehead City,US,1733443065,34.7229,-76.726,75,44,55.4,11.5
216,Escuinapa,MX,1733443055,22.85,-105.8,17,57,73.71,6.33
217,Macia,MZ,1733443066,-25.0269,33.0989,100,67,77.95,1.39
218,Dudinka,RU,1733443066,69.4058,86.1778,100,100,-12.91,4.68
219,Mogadishu,SO,1733443066,2.0371,45.3438,10,79,78.51,15.39
220,The Dalles,US,1733443066,45.5946,-121.1787,100,84,35.62,1.99
221,Yuzhno-Kurilsk,RU,1733443066,44.0306,145.8556,100,53,31.64,4.92
222,Nyurba,RU,1733443066,63.2842,118.3319,100,95,3.72,8.46
223,Naryan-Mar,RU,1733443066,67.6713,53.087,100,87,26.04,20.74
224,Panabá,MX,1733443066,21.2833,-88.2667,100,78,68.09,7.99
225,Betulia,CO,1733443066,6.1128,-75.9838,71,98,60.3,4.41
226,Laguna,US,1733443067,38.421,-121.4238,0,56,64.36,6.91
227,Poronaysk,RU,1733443067,49.2167,143.1167,25,74,10.09,8.28
228,San Patricio,US,1733443067,28.017,-97.5169,100,83,62.55,13.04
229,Afaahiti,PF,1733443067,-17.75,-149.2833,100,81,77.88,15.75
230,Fort Saskatchewan,CA,1733443067,53.7168,-113.2187,40,75,40.21,10.36
231,Khandyga,RU,1733443067,62.6667,135.6,100,99,-15.25,2.35
232,Rémire-Montjoly,GF,1733443068,4.9167,-52.2667,100,78,80.64,8.05
233,Kavaratti,IN,1733443068,10.5669,72.642,29,78,81.72,9.13
234,Joshīmath,IN,1733443068,30.5667,79.5667,0,11,39.61,8.7
235,Guápiles,CR,1733443068,10.2159,-83.7866,24,96,72.68,2.53
236,Jamestown,US,1733442932,42.097,-79.2353,100,89,28.02,23.02
237,Camaná,PE,1733443068,-16.6228,-72.7111,65,84,67.59,6.38
238,Borogontsy,RU,1733443068,62.6683,131.1683,100,98,-13.16,5.66
239,Ayr,GB,1733443068,55.4627,-4.6339,40,75,46.38,25.32
240,Jablonec nad Nisou,CZ,1733443069,50.7243,15.1711,93,90,32.25,1.01
241,Saint-Pierre,RE,1733443069,-21.3393,55.4781,0,56,73.08,6.91
242,Fiambalá,AR,1733443069,-27.6871,-67.6149,96,24,78.42,12.75
243,Yeniseysk,RU,1733443069,58.4497,92.1703,99,93,18.46,7.45
244,Jijiga,ET,1733443069,9.35,42.8,7,33,55.58,10.47
245,Gáldar,ES,1733443069,28.147,-15.6502,100,80,67.24,14.52
246,Magdagachi,RU,1733443070,53.45,125.8,85,84,3.61,9.15
247,Mitú,CO,1733443070,1.1983,-70.1733,91,97,71.64,2.19
248,Deming,US,1733443070,32.2687,-107.7586,20,41,60.69,16.11
249,Chandla,IN,1733443070,25.0833,80.2,42,47,56.23,3.51
250,Thunder Bay,CA,1733443070,48.4001,-89.3168,75,62,17.58,8.05
251,Laojunmiao,CN,1733443070,39.8333,97.7333,1,51,14.54,5.17
252,Arraial do Cabo,BR,1733443070,-22.9661,-42.0278,75,100,73.36,0.0
253,Ancud,CL,1733443070,-41.8697,-73.8203,60,87,51.39,11.97
254,Les Cayes,HT,1733443071,18.2,-73.75,97,81,77.7,2.73
255,Holualoa,US,1733443071,19.6228,-155.9522,0,73,78.64,10.36
256,Madre de Deus,BR,1733443071,-12.7408,-38.6208,68,80,76.24,10.25
257,Crixás,BR,1733443071,-14.5489,-49.9692,85,90,71.33,1.14
258,Envira,BR,1733443071,-7.3,-70.2167,95,83,76.12,1.95
259,Geraldton,AU,1733443072,-28.7667,114.6,100,60,72.01,12.66
260,Yel'nya,RU,1733443072,54.5786,33.1837,100,94,25.05,7.65
261,La Passe,FR,1733443072,45.5549,-0.8967,100,96,58.53,21.61
262,Bryne,NO,1733443072,58.7354,5.6477,75,78,44.26,13.8
263,Rio Novo,BR,1733443073,-21.4575,-43.1253,97,92,72.66,1.28
264,Karibib,NA,1733443073,-21.9333,15.8333,0,45,63.68,5.88
265,Twon-Brass,NG,1733443073,4.3151,6.2418,36,77,81.09,9.42
266,Okha,RU,1733443073,53.5739,142.9478,99,99,-2.04,7.54
267,La Ronge,CA,1733443073,55.1001,-105.2842,100,93,17.85,4.61
268,Blackwater,AU,1733443074,-23.5833,148.8833,4,84,84.69,12.3
269,Nantucket,US,1733443074,41.2835,-70.0995,100,81,39.31,14.97
270,Sotouboua,TG,1733443074,8.5667,0.9833,23,28,71.42,2.44
271,Cabedelo,BR,1733443074,-6.9811,-34.8339,83,77,79.47,9.89
272,Vila Franca do Campo,PT,1733443074,37.7167,-25.4333,100,99,66.61,9.66
273,Richards Bay,ZA,1733443074,-28.783,32.0377,85,87,73.27,13.91
274,Sulak,RU,1733443074,43.2734,47.5146,78,84,47.03,7.16
275,Lemvig,DK,1733443075,56.5486,8.3102,100,93,39.13,19.26
276,Koné,NC,1733443075,-21.0595,164.8658,14,44,91.38,3.18
277,Sylvester,US,1733443075,31.5307,-83.8354,100,68,53.26,7.85
278,Aasiaat,GL,1733443075,68.7098,-52.8699,100,94,9.59,5.93
279,Kruisfontein,ZA,1733443075,-34.0033,24.7314,91,86,58.48,6.46
280,Rawson,AR,1733443075,-43.3002,-65.1023,100,93,48.49,13.8
281,Nuku'alofa,TO,1733443076,-21.1333,-175.2,75,84,84.54,6.91
282,Puerto Francisco de Orellana,EC,1733443076,-0.4667,-76.9667,94,75,79.41,1.03
283,Al Jawf,SA,1733443076,29.5,38.75,77,44,52.65,9.71
284,Oyama,JP,1733443076,36.3,139.8,0,33,52.02,10.42
285,Sos'va,RU,1733443076,59.1766,61.8558,4,81,18.28,6.2
286,Igarka,RU,1733443077,67.4667,86.5833,100,89,9.64,15.48
287,El Granada,US,1733443077,37.5027,-122.4694,0,80,64.02,14.97
288,Happy Valley-Goose Bay,CA,1733443077,53.3168,-60.3315,75,79,10.71,3.44
289,Kiunga,PG,1733443077,-6.1219,141.2906,100,91,79.99,1.83
